2025-09-30 21:28:38,NO_SIGNAL,113481.83,SKIPPED
2025-09-30 21:29:39,NO_SIGNAL,113460.63,SKIPPED
2025-09-30 21:30:39,NO_SIGNAL,113490.93,SKIPPED
2025-09-30 21:31:39,NO_SIGNAL,113464.4,SKIPPED
2025-09-30 21:32:23,NO_SIGNAL,113413.93,SKIPPED
2025-09-30 21:33:23,NO_SIGNAL,113383.43,SKIPPED
2025-09-30 21:34:28,NO_SIGNAL,113363.63,SKIPPED
2025-09-30 21:35:28,NO_SIGNAL,113385.01,SKIPPED
2025-09-30 21:35:35,NO_SIGNAL,113385.0,SKIPPED
2025-09-30 21:36:35,NO_SIGNAL,113441.99,SKIPPED
2025-09-30 21:37:37,NO_SIGNAL,113440.24,SKIPPED
2025-09-30 21:38:37,NO_SIGNAL,113433.79,SKIPPED
2025-09-30 21:38:46,NO_SIGNAL,113433.8,SKIPPED
2025-09-30 21:40:09,NO_SIGNAL,113440.52,SKIPPED
2025-09-30 21:41:11,NO_SIGNAL,113403.46,SKIPPED
2025-09-30 21:41:59,NO_SIGNAL,113411.62,SKIPPED
2025-09-30 21:42:53,NO_SIGNAL,113446.68,SKIPPED
2025-09-30 21:44:03,NO_SIGNAL,113458.8,SKIPPED
2025-09-30 21:44:44,NO_SIGNAL,113458.81,SKIPPED
2025-09-30 21:45:35,NO_SIGNAL,113498.82,SKIPPED
2025-09-30 21:46:40,NO_SIGNAL,113482.48,SKIPPED
2025-09-30 21:47:40,NO_SIGNAL,113504.8,SKIPPED
2025-09-30 21:47:47,NO_SIGNAL,113504.79,SKIPPED
2025-09-30 21:48:57,NO_SIGNAL,113504.79,SKIPPED
2025-09-30 21:49:42,NO_SIGNAL,113532.37,SKIPPED
2025-09-30 21:50:31,NO_SIGNAL,113538.63,SKIPPED
2025-09-30 21:51:20,NO_SIGNAL,113527.12,SKIPPED
2025-09-30 21:52:21,NO_SIGNAL,113533.21,SKIPPED
2025-09-30 21:53:21,NO_SIGNAL,113569.99,SKIPPED
2025-09-30 21:54:21,NO_SIGNAL,113640.75,SKIPPED
2025-10-02 06:40:15,NO_SIGNAL,118839.77,SKIPPED
2025-10-02 06:41:15,NO_SIGNAL,118831.4,SKIPPED
2025-10-02 06:42:16,NO_SIGNAL,118871.98,SKIPPED
2025-10-02 06:43:16,NO_SIGNAL,118933.85,SKIPPED
2025-10-02 06:44:17,NO_SIGNAL,118984.83,SKIPPED
2025-10-02 06:45:17,NO_SIGNAL,118904.0,SKIPPED
2025-10-02 06:46:06,NO_SIGNAL,118874.1,SKIPPED
2025-10-02 06:47:07,NO_SIGNAL,118844.01,SKIPPED
2025-10-02 06:48:07,NO_SIGNAL,118812.71,SKIPPED
2025-10-02 06:49:07,NO_SIGNAL,118805.44,SKIPPED
2025-10-02 06:50:08,NO_SIGNAL,118782.43,SKIPPED
2025-10-02 06:51:08,NO_SIGNAL,118798.26,SKIPPED
2025-10-02 06:52:08,NO_SIGNAL,118798.26,SKIPPED
2025-10-02 06:53:08,NO_SIGNAL,118798.26,SKIPPED
2025-10-02 06:54:09,NO_SIGNAL,118740.68,SKIPPED
2025-10-02 06:55:09,NO_SIGNAL,118726.4,SKIPPED
2025-10-02 06:56:09,NO_SIGNAL,118740.19,SKIPPED
2025-10-02 06:57:10,NO_SIGNAL,118752.55,SKIPPED
2025-10-02 06:58:10,NO_SIGNAL,118742.0,SKIPPED
2025-10-02 06:59:10,NO_SIGNAL,118749.96,SKIPPED
2025-10-02 07:00:10,NO_SIGNAL,118733.99,SKIPPED
2025-10-02 07:01:11,NO_SIGNAL,118724.16,SKIPPED
2025-10-02 07:02:11,NO_SIGNAL,118672.01,SKIPPED
2025-10-02 07:03:11,NO_SIGNAL,118709.67,SKIPPED
2025-10-02 07:04:12,NO_SIGNAL,118783.92,SKIPPED
2025-10-02 07:05:12,NO_SIGNAL,118827.08,SKIPPED
2025-10-02 07:06:12,NO_SIGNAL,118852.55,SKIPPED
2025-10-02 07:07:13,NO_SIGNAL,118852.54,SKIPPED
2025-10-02 07:09:14,NO_SIGNAL,118910.16,SKIPPED
2025-10-02 07:10:14,NO_SIGNAL,118914.4,SKIPPED
2025-10-02 07:11:15,NO_SIGNAL,118876.89,SKIPPED
2025-10-02 07:12:15,NO_SIGNAL,118876.89,SKIPPED
2025-10-02 07:13:15,NO_SIGNAL,118899.99,SKIPPED
2025-10-02 07:14:15,NO_SIGNAL,118910.14,SKIPPED
2025-10-02 07:15:16,NO_SIGNAL,118860.01,SKIPPED
2025-10-02 07:16:16,NO_SIGNAL,118830.05,SKIPPED
2025-10-02 07:17:16,NO_SIGNAL,118805.45,SKIPPED
2025-10-02 07:18:17,NO_SIGNAL,118754.93,SKIPPED
2025-10-02 07:19:17,NO_SIGNAL,118773.21,SKIPPED
2025-10-02 07:20:17,NO_SIGNAL,118773.2,SKIPPED
2025-10-02 07:21:18,NO_SIGNAL,118707.78,SKIPPED
2025-10-02 07:22:18,NO_SIGNAL,118748.13,SKIPPED
2025-10-02 07:23:18,NO_SIGNAL,118716.01,SKIPPED
2025-10-02 07:24:18,NO_SIGNAL,118693.22,SKIPPED
2025-10-02 07:25:19,NO_SIGNAL,118600.0,SKIPPED
2025-10-02 07:26:19,NO_SIGNAL,118594.99,SKIPPED
2025-10-02 07:27:19,NO_SIGNAL,118606.0,SKIPPED
2025-10-02 07:28:20,NO_SIGNAL,118581.99,SKIPPED
2025-10-02 07:29:20,NO_SIGNAL,118568.18,SKIPPED
2025-10-02 07:30:20,NO_SIGNAL,118568.17,SKIPPED
2025-10-02 07:31:21,NO_SIGNAL,118560.0,SKIPPED
2025-10-02 07:32:21,NO_SIGNAL,118572.09,SKIPPED
2025-10-02 07:33:21,NO_SIGNAL,118583.93,SKIPPED
2025-10-02 07:34:21,NO_SIGNAL,118556.44,SKIPPED
2025-10-02 07:35:06,NO_SIGNAL,118556.44,SKIPPED
2025-10-02 07:36:06,NO_SIGNAL,118556.45,SKIPPED
2025-10-02 07:37:06,NO_SIGNAL,118502.03,SKIPPED
2025-10-02 07:38:07,NO_SIGNAL,118530.98,SKIPPED
2025-10-02 07:39:07,NO_SIGNAL,118502.05,SKIPPED
2025-10-02 07:40:07,NO_SIGNAL,118498.47,SKIPPED
2025-10-02 07:41:07,NO_SIGNAL,118498.38,SKIPPED
2025-10-02 07:42:08,NO_SIGNAL,118497.19,SKIPPED
2025-10-02 07:42:38,NO_SIGNAL,118481.73,SKIPPED
2025-10-02 07:43:38,NO_SIGNAL,118432.65,SKIPPED
2025-10-02 07:44:39,NO_SIGNAL,118581.74,SKIPPED
2025-10-02 07:45:39,NO_SIGNAL,118558.68,SKIPPED
2025-10-02 07:46:39,NO_SIGNAL,118518.24,SKIPPED
2025-10-02 07:47:40,NO_SIGNAL,118522.0,SKIPPED
2025-10-02 07:48:40,NO_SIGNAL,118550.02,SKIPPED
2025-10-02 07:49:31,NO_SIGNAL,118618.73,SKIPPED
2025-10-02 07:50:31,NO_SIGNAL,118650.27,SKIPPED
2025-10-02 07:51:31,NO_SIGNAL,118628.32,SKIPPED
2025-10-02 07:52:31,NO_SIGNAL,118595.0,SKIPPED
2025-10-02 07:53:32,NO_SIGNAL,118630.42,SKIPPED
2025-10-02 07:54:32,NO_SIGNAL,118619.99,SKIPPED
2025-10-02 07:55:32,NO_SIGNAL,118576.19,SKIPPED
2025-10-02 07:56:32,NO_SIGNAL,118562.14,SKIPPED
2025-10-02 07:57:33,NO_SIGNAL,118539.51,SKIPPED
2025-10-02 07:58:33,NO_SIGNAL,118612.0,SKIPPED
2025-10-02 07:59:33,NO_SIGNAL,118663.55,SKIPPED
2025-10-02 08:00:34,NO_SIGNAL,118677.31,SKIPPED
2025-10-02 08:01:34,NO_SIGNAL,118670.0,SKIPPED
2025-10-02 08:02:34,NO_SIGNAL,118670.01,SKIPPED
2025-10-02 08:03:34,NO_SIGNAL,118662.46,SKIPPED
2025-10-02 08:04:31,NO_SIGNAL,118653.92,SKIPPED
2025-10-02 08:05:31,NO_SIGNAL,118620.01,SKIPPED
2025-10-02 08:06:31,NO_SIGNAL,118625.26,SKIPPED
2025-10-02 08:07:32,NO_SIGNAL,118607.36,SKIPPED
2025-10-02 08:08:32,NO_SIGNAL,118566.99,SKIPPED
2025-10-02 08:09:32,NO_SIGNAL,118559.78,SKIPPED
2025-10-02 08:10:33,NO_SIGNAL,118599.99,SKIPPED
2025-10-02 08:11:33,NO_SIGNAL,118582.93,SKIPPED
2025-10-02 08:12:33,NO_SIGNAL,118582.92,SKIPPED
2025-10-02 08:13:33,NO_SIGNAL,118505.31,SKIPPED
2025-10-02 08:14:34,NO_SIGNAL,118540.57,SKIPPED
2025-10-02 08:15:34,NO_SIGNAL,118530.3,SKIPPED
2025-10-02 08:16:34,NO_SIGNAL,118520.54,SKIPPED
2025-10-02 08:17:35,NO_SIGNAL,118520.54,SKIPPED
2025-10-02 08:18:35,NO_SIGNAL,118489.76,SKIPPED
2025-10-02 08:19:35,NO_SIGNAL,118450.0,SKIPPED
2025-10-02 08:20:35,NO_SIGNAL,118453.06,SKIPPED
2025-10-02 08:21:36,NO_SIGNAL,118448.25,SKIPPED
2025-10-02 08:22:36,NO_SIGNAL,118430.42,SKIPPED
2025-10-02 08:23:36,NO_SIGNAL,118415.39,SKIPPED
2025-10-02 08:24:37,NO_SIGNAL,118508.61,SKIPPED
2025-10-02 08:25:37,NO_SIGNAL,118519.99,SKIPPED
2025-10-02 08:26:37,NO_SIGNAL,118591.29,SKIPPED
2025-10-02 08:27:37,NO_SIGNAL,118604.47,SKIPPED
2025-10-02 08:28:38,NO_SIGNAL,118570.71,SKIPPED
2025-10-02 08:30:40,NO_SIGNAL,118582.21,SKIPPED
2025-10-02 08:31:40,NO_SIGNAL,118511.0,SKIPPED
2025-10-02 08:32:40,NO_SIGNAL,118530.53,SKIPPED
2025-10-02 08:33:40,NO_SIGNAL,118603.72,SKIPPED
2025-10-02 08:34:41,NO_SIGNAL,118489.76,SKIPPED
2025-10-02 08:35:41,NO_SIGNAL,118490.29,SKIPPED
2025-10-02 08:36:41,NO_SIGNAL,118489.51,SKIPPED
2025-10-02 08:37:42,NO_SIGNAL,118465.31,SKIPPED
2025-10-02 08:38:42,NO_SIGNAL,118454.35,SKIPPED
2025-10-02 08:39:42,NO_SIGNAL,118427.42,SKIPPED
2025-10-02 08:40:43,NO_SIGNAL,118432.65,SKIPPED
2025-10-02 08:41:43,NO_SIGNAL,118513.94,SKIPPED
2025-10-02 08:42:43,NO_SIGNAL,118531.01,SKIPPED
2025-10-02 08:43:43,NO_SIGNAL,118513.94,SKIPPED
2025-10-02 08:44:44,NO_SIGNAL,118474.46,SKIPPED
2025-10-02 08:45:44,NO_SIGNAL,118469.13,SKIPPED
2025-10-02 08:46:44,NO_SIGNAL,118474.46,SKIPPED
2025-10-02 08:47:45,NO_SIGNAL,118445.37,SKIPPED
2025-10-02 08:48:45,NO_SIGNAL,118447.87,SKIPPED
2025-10-02 08:49:45,NO_SIGNAL,118382.68,SKIPPED
2025-10-02 08:50:45,NO_SIGNAL,118382.43,SKIPPED
2025-10-02 08:51:46,NO_SIGNAL,118382.44,SKIPPED
2025-10-02 08:52:46,NO_SIGNAL,118382.43,SKIPPED
2025-10-02 08:53:46,NO_SIGNAL,118358.45,SKIPPED
2025-10-02 08:54:47,NO_SIGNAL,118352.05,SKIPPED
2025-10-02 08:55:47,NO_SIGNAL,118329.99,SKIPPED
2025-10-02 08:56:47,NO_SIGNAL,118329.99,SKIPPED
2025-10-02 08:57:48,NO_SIGNAL,118383.29,SKIPPED
2025-10-02 08:58:48,NO_SIGNAL,118377.43,SKIPPED
2025-10-02 08:59:49,NO_SIGNAL,118377.34,SKIPPED
2025-10-02 09:00:49,NO_SIGNAL,118377.34,SKIPPED
2025-10-02 09:01:50,NO_SIGNAL,118345.63,SKIPPED
2025-10-02 09:02:50,NO_SIGNAL,118335.49,SKIPPED
2025-10-02 09:03:51,NO_SIGNAL,118343.99,SKIPPED
2025-10-02 09:04:51,NO_SIGNAL,118343.99,SKIPPED
2025-10-02 09:05:51,NO_SIGNAL,118414.99,SKIPPED
2025-10-02 09:06:52,NO_SIGNAL,118440.73,SKIPPED
2025-10-02 09:07:52,NO_SIGNAL,118441.04,SKIPPED
2025-10-02 09:08:52,NO_SIGNAL,118514.29,SKIPPED
2025-10-02 09:09:52,NO_SIGNAL,118461.74,SKIPPED
2025-10-02 09:10:53,NO_SIGNAL,118468.58,SKIPPED
2025-10-02 09:11:53,NO_SIGNAL,118468.58,SKIPPED
2025-10-02 09:12:53,NO_SIGNAL,118414.99,SKIPPED
2025-10-02 09:13:54,NO_SIGNAL,118415.0,SKIPPED
2025-10-02 09:14:54,NO_SIGNAL,118414.99,SKIPPED
2025-10-02 09:15:54,NO_SIGNAL,118447.49,SKIPPED
2025-10-02 09:16:54,NO_SIGNAL,118425.42,SKIPPED
2025-10-02 09:17:55,NO_SIGNAL,118425.43,SKIPPED
2025-10-02 09:18:55,NO_SIGNAL,118425.41,SKIPPED
2025-10-02 09:19:55,NO_SIGNAL,118425.37,SKIPPED
2025-10-02 09:20:56,NO_SIGNAL,118452.83,SKIPPED
2025-10-02 09:21:56,NO_SIGNAL,118440.01,SKIPPED
2025-10-02 09:22:56,NO_SIGNAL,118430.0,SKIPPED
2025-10-02 09:23:57,NO_SIGNAL,118434.67,SKIPPED
2025-10-02 09:24:57,NO_SIGNAL,118420.0,SKIPPED
2025-10-02 09:25:57,NO_SIGNAL,118440.01,SKIPPED
2025-10-02 09:26:57,NO_SIGNAL,118458.54,SKIPPED
2025-10-02 09:27:58,NO_SIGNAL,118445.09,SKIPPED
2025-10-02 09:28:58,NO_SIGNAL,118495.02,SKIPPED
2025-10-02 09:29:58,NO_SIGNAL,118471.23,SKIPPED
2025-10-02 09:30:59,NO_SIGNAL,118549.84,SKIPPED
2025-10-02 09:31:59,NO_SIGNAL,118533.42,SKIPPED
2025-10-02 09:32:59,NO_SIGNAL,118575.26,SKIPPED
2025-10-02 09:33:59,NO_SIGNAL,118539.59,SKIPPED
2025-10-02 09:35:00,NO_SIGNAL,118566.77,SKIPPED
2025-10-02 09:36:00,NO_SIGNAL,118566.59,SKIPPED
2025-10-02 09:37:00,NO_SIGNAL,118547.78,SKIPPED
2025-10-02 09:38:01,NO_SIGNAL,118543.6,SKIPPED
2025-10-02 09:39:01,NO_SIGNAL,118564.62,SKIPPED
2025-10-02 09:40:01,NO_SIGNAL,118542.08,SKIPPED
2025-10-02 09:42:03,NO_SIGNAL,118612.31,SKIPPED
2025-10-02 09:43:03,NO_SIGNAL,118671.26,SKIPPED
2025-10-02 09:44:03,NO_SIGNAL,118640.87,SKIPPED
2025-10-02 09:45:04,NO_SIGNAL,118640.99,SKIPPED
2025-10-02 09:46:04,NO_SIGNAL,118583.82,SKIPPED
2025-10-02 09:47:04,NO_SIGNAL,118542.63,SKIPPED
2025-10-02 09:48:04,NO_SIGNAL,118523.11,SKIPPED
2025-10-02 09:49:05,NO_SIGNAL,118570.92,SKIPPED
2025-10-02 09:50:05,NO_SIGNAL,118570.92,SKIPPED
2025-10-02 09:51:05,NO_SIGNAL,118555.6,SKIPPED
2025-10-02 09:52:06,NO_SIGNAL,118565.54,SKIPPED
2025-10-02 09:53:06,NO_SIGNAL,118567.2,SKIPPED
2025-10-02 09:54:06,NO_SIGNAL,118576.39,SKIPPED
2025-10-02 09:55:06,NO_SIGNAL,118576.38,SKIPPED
2025-10-02 09:56:07,NO_SIGNAL,118576.39,SKIPPED
2025-10-02 09:57:07,NO_SIGNAL,118576.38,SKIPPED
2025-10-02 09:58:07,NO_SIGNAL,118605.0,SKIPPED
2025-10-02 09:59:08,NO_SIGNAL,118636.0,SKIPPED
2025-10-02 10:00:08,NO_SIGNAL,118653.79,SKIPPED
2025-10-02 10:01:08,NO_SIGNAL,118610.26,SKIPPED
2025-10-02 10:02:09,NO_SIGNAL,118596.98,SKIPPED
2025-10-02 10:03:09,NO_SIGNAL,118595.0,SKIPPED
2025-10-02 10:04:09,NO_SIGNAL,118642.0,SKIPPED
2025-10-02 10:05:09,NO_SIGNAL,118660.17,SKIPPED
2025-10-02 10:06:10,NO_SIGNAL,118637.89,SKIPPED
2025-10-02 10:07:10,NO_SIGNAL,118582.21,SKIPPED
2025-10-02 10:08:10,NO_SIGNAL,118550.01,SKIPPED
2025-10-02 10:10:12,BUY,118666.87,SKIPPED
2025-10-02 10:11:12,NO_SIGNAL,118661.19,SKIPPED
2025-10-02 10:12:12,NO_SIGNAL,118660.39,SKIPPED
2025-10-02 10:14:23,NO_SIGNAL,118660.39,SKIPPED
2025-10-02 10:15:23,NO_SIGNAL,118647.44,SKIPPED
2025-10-02 10:16:23,NO_SIGNAL,118641.46,SKIPPED
2025-10-02 10:17:24,NO_SIGNAL,118648.03,SKIPPED
2025-10-02 10:18:24,NO_SIGNAL,118623.99,SKIPPED
2025-10-02 10:19:24,NO_SIGNAL,118623.99,SKIPPED
2025-10-02 10:20:25,NO_SIGNAL,118592.79,SKIPPED
2025-10-02 10:21:25,NO_SIGNAL,118565.07,SKIPPED
2025-10-02 10:22:25,NO_SIGNAL,118545.2,SKIPPED
2025-10-02 10:23:25,NO_SIGNAL,118520.77,SKIPPED
2025-10-02 10:24:26,NO_SIGNAL,118499.98,SKIPPED
2025-10-02 10:25:26,NO_SIGNAL,118500.0,SKIPPED
2025-10-02 10:26:26,NO_SIGNAL,118499.99,SKIPPED
2025-10-02 10:27:27,NO_SIGNAL,118521.63,SKIPPED
2025-10-02 10:28:27,NO_SIGNAL,118521.62,SKIPPED
2025-10-02 10:29:27,NO_SIGNAL,118521.62,SKIPPED
2025-10-02 10:30:27,NO_SIGNAL,118521.62,SKIPPED
2025-10-02 10:31:28,NO_SIGNAL,118488.0,SKIPPED
2025-10-02 10:32:28,NO_SIGNAL,118459.97,SKIPPED
2025-10-02 10:33:28,NO_SIGNAL,118467.82,SKIPPED
2025-10-02 10:34:29,NO_SIGNAL,118449.51,SKIPPED
2025-10-02 10:35:29,NO_SIGNAL,118429.95,SKIPPED
2025-10-02 10:36:29,NO_SIGNAL,118450.05,SKIPPED
2025-10-02 10:37:30,NO_SIGNAL,118484.78,SKIPPED
2025-10-02 10:38:30,NO_SIGNAL,118493.67,SKIPPED
2025-10-02 10:39:30,NO_SIGNAL,118512.23,SKIPPED
2025-10-02 10:40:30,NO_SIGNAL,118494.95,SKIPPED
2025-10-02 10:41:31,NO_SIGNAL,118452.44,SKIPPED
2025-10-02 10:42:31,NO_SIGNAL,118440.21,SKIPPED
2025-10-02 10:43:31,NO_SIGNAL,118488.99,SKIPPED
2025-10-02 10:44:32,NO_SIGNAL,118462.37,SKIPPED
2025-10-02 10:45:32,NO_SIGNAL,118458.81,SKIPPED
2025-10-02 10:46:32,NO_SIGNAL,118507.25,SKIPPED
2025-10-02 10:47:32,NO_SIGNAL,118481.65,SKIPPED
2025-10-02 10:48:33,NO_SIGNAL,118474.55,SKIPPED
2025-10-02 10:49:33,NO_SIGNAL,118458.45,SKIPPED
2025-10-02 10:50:33,NO_SIGNAL,118457.95,SKIPPED
2025-10-02 10:51:34,NO_SIGNAL,118464.5,SKIPPED
2025-10-02 10:52:34,NO_SIGNAL,118462.52,SKIPPED
2025-10-02 10:53:34,NO_SIGNAL,118456.76,SKIPPED
2025-10-02 10:54:34,NO_SIGNAL,118460.0,SKIPPED
2025-10-02 10:55:35,NO_SIGNAL,118448.84,SKIPPED
2025-10-02 10:56:35,NO_SIGNAL,118449.61,SKIPPED
2025-10-02 10:57:35,NO_SIGNAL,118481.64,SKIPPED
2025-10-02 10:58:36,NO_SIGNAL,118506.2,SKIPPED
2025-10-02 10:59:36,NO_SIGNAL,118489.77,SKIPPED
2025-10-02 11:01:37,NO_SIGNAL,118551.37,SKIPPED
2025-10-02 11:02:38,NO_SIGNAL,118541.49,SKIPPED
2025-10-02 11:03:38,NO_SIGNAL,118531.27,SKIPPED
2025-10-02 11:04:38,NO_SIGNAL,118445.53,SKIPPED
2025-10-02 11:05:27,NO_SIGNAL,118381.29,SKIPPED
2025-10-02 11:06:27,NO_SIGNAL,118445.26,SKIPPED
2025-10-02 11:07:28,NO_SIGNAL,118488.0,SKIPPED
2025-10-02 11:08:28,NO_SIGNAL,118467.04,SKIPPED
2025-10-02 11:09:28,NO_SIGNAL,118446.0,SKIPPED
2025-10-02 11:10:29,NO_SIGNAL,118480.31,SKIPPED
2025-10-02 11:11:29,NO_SIGNAL,118429.48,SKIPPED
2025-10-02 11:12:29,NO_SIGNAL,118398.92,SKIPPED
2025-10-02 11:13:30,NO_SIGNAL,118398.92,SKIPPED
2025-10-02 11:14:30,NO_SIGNAL,118389.38,SKIPPED
2025-10-02 11:15:30,NO_SIGNAL,118372.19,SKIPPED
2025-10-02 11:16:30,NO_SIGNAL,118364.93,SKIPPED
2025-10-02 11:17:31,NO_SIGNAL,118364.93,SKIPPED
2025-10-02 11:18:31,NO_SIGNAL,118378.81,SKIPPED
2025-10-02 11:19:31,NO_SIGNAL,118385.99,SKIPPED
2025-10-02 11:20:31,NO_SIGNAL,118420.34,SKIPPED
2025-10-02 11:21:32,NO_SIGNAL,118437.14,SKIPPED
2025-10-02 11:22:32,NO_SIGNAL,118437.15,SKIPPED
2025-10-02 11:23:32,NO_SIGNAL,118484.56,SKIPPED
2025-10-02 11:24:33,NO_SIGNAL,118520.0,SKIPPED
2025-10-02 11:25:33,NO_SIGNAL,118546.33,SKIPPED
2025-10-02 11:27:34,SELL,118550.9,SKIPPED
2025-10-02 11:28:35,SELL,118582.21,SKIPPED
2025-10-02 11:29:35,SELL,118638.68,SKIPPED
2025-10-02 11:30:35,SELL,118597.28,SKIPPED
2025-10-02 11:31:35,NO_SIGNAL,118568.28,SKIPPED
2025-10-02 11:32:36,SELL,118655.25,SKIPPED
2025-10-02 11:33:36,SELL,118656.48,SKIPPED
2025-10-02 11:34:36,NO_SIGNAL,118637.86,SKIPPED
2025-10-02 11:35:37,NO_SIGNAL,118599.31,SKIPPED
2025-10-02 11:36:37,NO_SIGNAL,118614.01,SKIPPED
2025-10-02 11:37:37,NO_SIGNAL,118599.28,SKIPPED
2025-10-02 11:38:37,NO_SIGNAL,118609.45,SKIPPED
2025-10-02 11:39:38,NO_SIGNAL,118626.99,SKIPPED
2025-10-02 11:40:38,NO_SIGNAL,118603.76,SKIPPED
2025-10-02 11:41:38,NO_SIGNAL,118603.75,SKIPPED
2025-10-02 11:42:39,NO_SIGNAL,118603.75,SKIPPED
2025-10-02 11:43:39,NO_SIGNAL,118603.76,SKIPPED
2025-10-02 11:44:39,NO_SIGNAL,118618.26,SKIPPED
2025-10-02 11:45:40,NO_SIGNAL,118626.36,SKIPPED
2025-10-02 11:46:40,NO_SIGNAL,118626.36,SKIPPED
2025-10-02 11:47:40,NO_SIGNAL,118626.36,SKIPPED
2025-10-02 11:48:41,NO_SIGNAL,118626.37,SKIPPED
2025-10-02 11:49:41,NO_SIGNAL,118626.37,SKIPPED
2025-10-02 11:50:41,NO_SIGNAL,118628.32,SKIPPED
2025-10-02 11:51:42,NO_SIGNAL,118628.33,SKIPPED
2025-10-02 11:52:42,NO_SIGNAL,118613.11,SKIPPED
2025-10-02 11:53:42,NO_SIGNAL,118635.18,SKIPPED
2025-10-02 11:54:43,NO_SIGNAL,118635.18,SKIPPED
2025-10-02 11:56:44,NO_SIGNAL,118668.89,SKIPPED
2025-10-02 11:57:44,NO_SIGNAL,118654.09,SKIPPED
2025-10-02 11:58:44,NO_SIGNAL,118654.09,SKIPPED
2025-10-02 11:59:45,NO_SIGNAL,118654.1,SKIPPED
2025-10-02 12:00:45,NO_SIGNAL,118620.59,SKIPPED
2025-10-02 12:01:45,NO_SIGNAL,118640.36,SKIPPED
2025-10-02 12:02:46,NO_SIGNAL,118607.53,SKIPPED
2025-10-02 12:03:46,NO_SIGNAL,118600.1,SKIPPED
2025-10-02 12:04:46,NO_SIGNAL,118582.22,SKIPPED
2025-10-02 12:05:46,NO_SIGNAL,118597.88,SKIPPED
2025-10-02 12:06:47,NO_SIGNAL,118572.33,SKIPPED
2025-10-02 12:07:47,NO_SIGNAL,118572.32,SKIPPED
2025-10-02 12:08:48,NO_SIGNAL,118567.06,SKIPPED
2025-10-02 12:09:48,NO_SIGNAL,118567.01,SKIPPED
2025-10-02 12:10:48,NO_SIGNAL,118593.23,SKIPPED
2025-10-02 12:11:48,NO_SIGNAL,118619.68,SKIPPED
2025-10-02 12:12:49,NO_SIGNAL,118608.0,SKIPPED
2025-10-02 12:13:49,NO_SIGNAL,118607.99,SKIPPED
2025-10-02 12:14:49,NO_SIGNAL,118606.0,SKIPPED
2025-10-02 12:15:50,NO_SIGNAL,118599.98,SKIPPED
2025-10-02 12:16:50,NO_SIGNAL,118598.79,SKIPPED
2025-10-02 12:17:50,NO_SIGNAL,118615.5,SKIPPED
2025-10-02 12:18:50,NO_SIGNAL,118641.16,SKIPPED
2025-10-02 12:19:51,NO_SIGNAL,118604.15,SKIPPED
2025-10-02 12:20:51,NO_SIGNAL,118624.48,SKIPPED
2025-10-02 12:21:51,NO_SIGNAL,118624.48,SKIPPED
2025-10-02 12:22:52,NO_SIGNAL,118615.63,SKIPPED
2025-10-02 12:23:52,NO_SIGNAL,118633.92,SKIPPED
2025-10-02 12:25:53,BUY,118665.67,SKIPPED
2025-10-02 12:26:53,BUY,118665.68,SKIPPED
