2025-10-03 09:31:54,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 09:32:26,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 09:59:10,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 09:59:41,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 10:00:12,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 10:00:43,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 10:01:14,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 10:01:46,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 10:02:17,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 10:02:48,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 10:48:14,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 10:48:45,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 10:49:16,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 11:01:37,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 11:26:51,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:28:55,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 11:29:26,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 11:30:28,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:30:59,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:31:31,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:32:02,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:32:33,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:33:04,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:35:38,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:36:10,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 11:51:37,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 11:52:39,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 11:54:12,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 11:59:21,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:00:23,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:00:54,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:01:25,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:01:56,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:02:27,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:22:32,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 12:24:36,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:25:07,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:25:38,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:26:09,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:26:40,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:27:11,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:27:43,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:28:14,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:28:45,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 12:46:46,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 12:55:31,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:00:39,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 13:06:20,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 13:06:51,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 13:15:36,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:16:07,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:16:38,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:17:09,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:17:40,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:18:11,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:18:42,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:19:13,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:19:45,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 13:20:16,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:40:25,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 14:43:00,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:44:33,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:45:04,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:45:35,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:46:06,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:46:37,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:51:47,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 14:52:48,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:53:20,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 14:53:51,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:12:41,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 16:16:49,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 16:17:20,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 16:17:51,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 16:21:27,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 16:22:29,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:23:01,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:23:32,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:26:37,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:27:08,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:27:39,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:28:11,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:28:42,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 16:32:18,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 16:52:12,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 17:25:08,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 17:25:39,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:26:11,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:26:42,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:27:13,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:27:44,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:28:15,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:28:46,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:29:17,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:29:48,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:36:30,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 17:37:32,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 17:38:03,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 17:38:34,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:39:05,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:39:36,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:40:07,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:40:39,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 17:46:49,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 17:47:20,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 17:47:51,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 17:54:02,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:15:07,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:15:39,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:17:42,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:18:14,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:18:45,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:19:16,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:19:47,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:20:18,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:20:49,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:21:20,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:21:51,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:22:23,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:22:54,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:23:25,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:23:56,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:24:29,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 18:31:10,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:31:41,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:39:25,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:46:38,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:51:16,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:53:20,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:57:59,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 18:59:01,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 19:01:05,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 19:01:36,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 19:02:07,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 19:02:38,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 19:03:09,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 19:33:36,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 19:34:08,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 20:10:36,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:11:07,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:11:39,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:12:10,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:12:41,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:13:12,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:13:43,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:14:14,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:14:45,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-03 20:33:21,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 20:35:56,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 20:36:27,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-03 20:40:34,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 15:19:33,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 15:20:04,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 15:47:21,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 15:49:25,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 15:49:56,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 15:50:28,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 16:01:47,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 16:05:55,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 16:06:26,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 16:07:29,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 16:09:02,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 17:32:41,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 17:33:13,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:13:53,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 18:15:26,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 18:15:57,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 18:16:28,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 18:17:30,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:18:01,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:18:32,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:19:04,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:19:35,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:20:06,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:20:37,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:21:08,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:21:39,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:22:11,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:22:42,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 18:23:13,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 19:27:12,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 19:32:52,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 19:33:23,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 19:34:25,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 19:35:58,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 19:36:29,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 19:37:00,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 19:37:31,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 19:43:11,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 19:53:28,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 19:55:32,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 19:56:34,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 19:58:38,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 19:59:09,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 19:59:40,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:00:11,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:00:42,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:07:24,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 20:10:29,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 20:21:17,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:21:48,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:22:20,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:22:51,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:23:22,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:23:53,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 20:51:12,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 21:15:30,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 21:16:01,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-06 21:18:05,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-06 21:21:11,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 06:36:09,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 06:37:11,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 06:37:42,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 06:47:59,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 06:48:31,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 06:49:02,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 06:57:46,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:26:03,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:26:35,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:27:06,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:27:37,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:28:08,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:28:39,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:29:10,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:29:41,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:30:12,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:30:43,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:31:14,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:31:45,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:32:16,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:32:48,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:33:19,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:33:50,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:34:21,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:35:54,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:38:59,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:39:30,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:40:01,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:40:33,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 07:41:04,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 08:10:54,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 08:11:56,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 08:24:17,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 08:26:51,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 08:27:22,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 08:39:12,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 08:39:43,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 08:40:15,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 08:40:46,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 09:01:52,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 09:02:23,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 09:02:54,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 09:09:36,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 09:50:46,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 09:53:51,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 10:06:43,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:10:00,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:10:31,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:25:26,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:25:58,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:26:59,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:39:20,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:39:51,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:40:53,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 11:41:24,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 11:42:26,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 11:43:28,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 11:47:04,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:50:10,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:50:41,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:52:14,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:52:45,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:53:47,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:54:18,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 11:54:49,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 12:04:04,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 12:08:12,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 12:11:48,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 12:14:23,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 12:30:20,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 12:30:51,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 12:32:54,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 12:33:25,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 12:50:28,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 12:51:30,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 12:52:01,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 13:10:01,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:10:32,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:11:34,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:12:06,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:12:37,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:13:08,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:13:39,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:14:10,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:14:41,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:15:12,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 13:20:52,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 13:21:23,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 13:50:11,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 13:50:42,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 13:51:14,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 14:05:38,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 14:06:09,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 14:18:29,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 14:21:35,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 14:22:06,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 14:22:37,BTCUSDT,SELL,0.0100,SIM_SELL
2025-10-07 14:26:44,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 14:28:17,BTCUSDT,BUY,0.0100,SIM_BUY
2025-10-07 14:30:21,BTCUSDT,BUY,0.0100,SIM_BUY
